53.8099994659, 73.4, 2019-04-22 02:06:07
53.9000011444, 73.4, 2019-04-22 02:07:10
53.8700008392, 73.4, 2019-04-22 02:08:08
53.8800010681, 73.4, 2019-04-22 02:09:07
53.8200004578, 73.4, 2019-04-22 02:10:10
54.0099994659, 73.4, 2019-04-22 02:11:08
53.9800003052, 73.4, 2019-04-22 02:12:10
54.0099998474, 73.4, 2019-04-22 02:13:07
54.0799987793, 73.3819999313, 2019-04-22 02:14:08
54.0799987793, 73.3639998627, 2019-04-22 02:15:07
54.0699993134, 73.2559994507, 2019-04-22 02:16:08
54.0999988556, 73.237999382, 2019-04-22 02:17:07
54.1599994659, 73.237999382, 2019-04-22 02:18:08
54.1799999237, 73.2559994507, 2019-04-22 02:19:10
54.2599994659, 73.237999382, 2019-04-22 02:20:07
54.2699996948, 73.2199993134, 2019-04-22 02:21:15
54.2699996948, 73.2199993134, 2019-04-22 02:22:07
54.2899997711, 73.237999382, 2019-04-22 02:23:13
54.2700000763, 73.2559994507, 2019-04-22 02:24:07
54.3200000763, 73.2199993134, 2019-04-22 02:25:08
54.390001297, 73.2199993134, 2019-04-22 02:26:17
54.3299999237, 73.237999382, 2019-04-22 02:27:08
54.4899997711, 73.237999382, 2019-04-22 02:28:07
54.5, 73.2559994507, 2019-04-22 02:29:08
54.5099998474, 73.3639998627, 2019-04-22 02:30:15
54.4900001526, 73.2739995193, 2019-04-22 02:31:10
54.3299999237, 73.3099996567, 2019-04-22 02:32:10
54.3900009155, 73.2739995193, 2019-04-22 02:33:07
54.3500003815, 73.237999382, 2019-04-22 02:34:08
54.390001297, 73.2559994507, 2019-04-22 02:35:07
54.2300006866, 73.237999382, 2019-04-22 02:36:10
54.3700008392, 73.237999382, 2019-04-22 02:37:09
54.2200004578, 73.237999382, 2019-04-22 02:38:07
54.3099998474, 73.2739995193, 2019-04-22 02:39:08
54.2000003815, 73.2559994507, 2019-04-22 02:40:07
54.1899997711, 73.2559994507, 2019-04-22 02:41:10
54.1099994659, 73.237999382, 2019-04-22 02:42:15
54.0299995422, 73.237999382, 2019-04-22 02:43:10
54.1499996185, 73.237999382, 2019-04-22 02:44:10
54.1199989319, 73.2559994507, 2019-04-22 02:45:10
54.0, 73.2559994507, 2019-04-22 02:46:10
53.9500007629, 73.3279997253, 2019-04-22 02:47:10
54.0, 73.3639998627, 2019-04-22 02:48:08
54.0699989319, 73.4, 2019-04-22 02:49:07
53.8600002289, 73.4, 2019-04-22 02:50:10
53.7100006104, 73.4, 2019-04-22 02:51:08
53.8500007629, 73.3639998627, 2019-04-22 02:52:07
53.9000011444, 73.345999794, 2019-04-22 02:53:08
53.9000015259, 73.4, 2019-04-22 02:54:10
53.8099998474, 73.4, 2019-04-22 02:55:12
53.7899997711, 73.4, 2019-04-22 02:56:10
53.7599998474, 73.3279997253, 2019-04-22 02:57:07
53.7300003052, 73.2739995193, 2019-04-22 02:58:07
53.7000007629, 73.2559994507, 2019-04-22 02:59:09
53.7100006104, 73.237999382, 2019-04-22 03:00:07
53.7100006104, 73.2559994507, 2019-04-22 03:01:07
53.7400005341, 73.237999382, 2019-04-22 03:02:10
53.7100006104, 73.237999382, 2019-04-22 03:03:07
53.7000003815, 73.237999382, 2019-04-22 03:04:07
53.5599994659, 73.2559994507, 2019-04-22 03:05:12
53.5199996948, 73.237999382, 2019-04-22 03:06:07
53.5799991608, 73.2559994507, 2019-04-22 03:07:12
53.4400009155, 73.3639998627, 2019-04-22 03:08:10
53.4200012207, 73.2559994507, 2019-04-22 03:09:15
53.4000015259, 73.3279997253, 2019-04-22 03:10:13
53.3199996948, 73.345999794, 2019-04-22 03:11:07
53.2300003052, 73.291999588, 2019-04-22 03:12:18
53.2100006104, 73.237999382, 2019-04-22 03:13:07
53.390001297, 73.2559994507, 2019-04-22 03:14:10
53.2900005341, 73.2739995193, 2019-04-22 03:15:13
52.940001297, 73.2559994507, 2019-04-22 03:16:07
52.7600002289, 73.237999382, 2019-04-22 03:17:08
52.5200000763, 73.2559994507, 2019-04-22 03:18:07
52.1199989319, 73.2199993134, 2019-04-22 03:19:10
52.0299995422, 73.2199993134, 2019-04-22 03:20:08
51.8800006866, 73.2199993134, 2019-04-22 03:21:07
51.609998703, 73.2199993134, 2019-04-22 03:22:13
51.5899986267, 73.2199993134, 2019-04-22 03:23:10
51.3199993134, 73.2019992447, 2019-04-22 03:24:10
51.0399997711, 73.2199993134, 2019-04-22 03:25:13
50.9200012207, 73.1119989014, 2019-04-22 03:26:10
50.8099994659, 73.075998764, 2019-04-22 03:27:10
50.6799987793, 73.1119989014, 2019-04-22 03:28:10
50.5, 73.1479990387, 2019-04-22 03:29:15
50.3299999237, 73.12999897, 2019-04-22 03:30:10
50.25, 73.0399986267, 2019-04-22 03:31:10
50.1599994659, 73.0579986954, 2019-04-22 03:32:10
50.1700000763, 73.0399986267, 2019-04-22 03:33:07
50.109998703, 73.0399986267, 2019-04-22 03:34:13
49.9200012207, 73.0399986267, 2019-04-22 03:35:12
49.7000003815, 73.0399986267, 2019-04-22 03:36:10
49.6599998474, 73.0399986267, 2019-04-22 03:37:10
49.5099998474, 73.0399986267, 2019-04-22 03:38:10
49.5, 73.0399986267, 2019-04-22 03:39:10
49.4200012207, 73.0399986267, 2019-04-22 03:40:13
49.2300006866, 73.0399986267, 2019-04-22 03:41:07
49.2100006104, 73.0399986267, 2019-04-22 03:42:08
48.9700008392, 73.0399986267, 2019-04-22 03:43:12
48.8400001526, 73.0399986267, 2019-04-22 03:44:09
48.8700008392, 73.0399986267, 2019-04-22 03:45:07
48.8099994659, 73.0399986267, 2019-04-22 03:46:12
48.8099994659, 73.0399986267, 2019-04-22 03:47:07
48.8400001526, 73.0219989014, 2019-04-22 03:48:10
48.75, 73.0399986267, 2019-04-22 03:49:12
48.8199996948, 73.0399986267, 2019-04-22 03:50:07
48.7200004578, 73.0399986267, 2019-04-22 03:51:13
48.609998703, 73.0399986267, 2019-04-22 03:52:07
48.5599990845, 73.0399986267, 2019-04-22 03:53:20
48.4200012207, 73.0399986267, 2019-04-22 03:54:08
48.3600006104, 73.0399986267, 2019-04-22 03:55:07
48.2100006104, 73.0399986267, 2019-04-22 03:56:08
48.1499996185, 73.0399986267, 2019-04-22 03:57:15
48.1199989319, 73.0399986267, 2019-04-22 03:58:10
48.2499996185, 73.0399986267, 2019-04-22 03:59:10
48.2300003052, 73.0399986267, 2019-04-22 04:00:10
48.1499996185, 73.0399986267, 2019-04-22 04:01:10
48.1900005341, 73.0399986267, 2019-04-22 04:02:07
48.1299991608, 73.0399986267, 2019-04-22 04:03:07
48.1199989319, 72.9140005493, 2019-04-22 04:04:12
48.0599990845, 72.9320002747, 2019-04-22 04:05:10
48.0499992371, 72.9320002747, 2019-04-22 04:06:10
48.0099998474, 72.8780010986, 2019-04-22 04:07:17
48.0799987793, 72.8600013733, 2019-04-22 04:08:09
48.0999984741, 72.8600013733, 2019-04-22 04:09:07
48.0999984741, 72.8600013733, 2019-04-22 04:10:07
48.0899986267, 72.8600013733, 2019-04-22 04:11:13
48.0999984741, 72.8420013046, 2019-04-22 04:12:10
48.0099998474, 72.8420013046, 2019-04-22 04:13:07
47.9300010681, 72.824001236, 2019-04-22 04:14:10
47.9000015259, 72.7880010986, 2019-04-22 04:15:08
47.9100013733, 72.77000103, 2019-04-22 04:16:07
47.9200012207, 72.716000824, 2019-04-22 04:17:10
47.9100013733, 72.7340008926, 2019-04-22 04:18:08
47.9700004578, 72.7340008926, 2019-04-22 04:19:10
47.9100009918, 72.7340008926, 2019-04-22 04:20:10
47.8700004578, 72.7520009613, 2019-04-22 04:21:17
47.8200000763, 72.716000824, 2019-04-22 04:22:10
47.7699996948, 72.6800006866, 2019-04-22 04:23:08
47.8700012207, 72.6800006866, 2019-04-22 04:24:10
47.8600006104, 72.6800006866, 2019-04-22 04:25:10
47.75, 72.6800006866, 2019-04-22 04:26:10
47.7600002289, 72.7340008926, 2019-04-22 04:27:07
47.6900001526, 72.6980007553, 2019-04-22 04:28:15
47.6499992371, 72.6800006866, 2019-04-22 04:29:10
47.7699993134, 72.6800006866, 2019-04-22 04:30:07
47.7599998474, 72.6800006866, 2019-04-22 04:31:08
47.7799995422, 72.6800006866, 2019-04-22 04:32:15
47.7799995422, 72.6800006866, 2019-04-22 04:33:07
47.8200000763, 72.6800006866, 2019-04-22 04:34:10
47.8299999237, 72.6800006866, 2019-04-22 04:35:10
47.9200008392, 72.6800006866, 2019-04-22 04:36:10
47.8099994659, 72.6800006866, 2019-04-22 04:37:10
47.8799991608, 72.662000618, 2019-04-22 04:38:10
47.8299999237, 72.608000412, 2019-04-22 04:39:08
47.8800006866, 72.608000412, 2019-04-22 04:40:07
47.9100009918, 72.554000206, 2019-04-22 04:41:08
47.8600006104, 72.6440005493, 2019-04-22 04:42:15
47.9000015259, 72.6800006866, 2019-04-22 04:43:10
47.8099994659, 72.6800006866, 2019-04-22 04:44:07
47.8299999237, 72.6800006866, 2019-04-22 04:45:07
47.7999992371, 72.6800006866, 2019-04-22 04:46:07
47.7999992371, 72.6800006866, 2019-04-22 04:47:07
47.7999992371, 72.6800006866, 2019-04-22 04:48:13
47.7999992371, 72.6800006866, 2019-04-22 04:49:07
47.7999992371, 72.6800006866, 2019-04-22 04:50:08
47.8199996948, 72.6800006866, 2019-04-22 04:51:07
47.7999992371, 72.6800006866, 2019-04-22 04:52:13
47.8099994659, 72.6800006866, 2019-04-22 04:53:10
47.6799999237, 72.6800006866, 2019-04-22 04:54:07
47.6799999237, 72.662000618, 2019-04-22 04:55:08
47.5299995422, 72.6800006866, 2019-04-22 04:56:12
47.5999984741, 72.6440005493, 2019-04-22 04:57:10
47.609998703, 72.662000618, 2019-04-22 04:58:08
47.609998703, 72.6800006866, 2019-04-22 04:59:12
47.5299995422, 72.6800006866, 2019-04-22 05:00:10
47.5899986267, 72.6800006866, 2019-04-22 05:01:07
47.5799987793, 72.6800006866, 2019-04-22 05:02:09
47.4300010681, 72.662000618, 2019-04-22 05:03:07
47.5, 72.5900003433, 2019-04-22 05:04:07
47.4900001526, 72.608000412, 2019-04-22 05:05:15
47.4700004578, 72.6260004807, 2019-04-22 05:06:10
47.4600006104, 72.662000618, 2019-04-22 05:07:18
47.3700008392, 72.6800006866, 2019-04-22 05:08:18
47.390001297, 72.6800006866, 2019-04-22 05:09:07
47.2300006866, 72.6800006866, 2019-04-22 05:10:10
47.2999996185, 72.608000412, 2019-04-22 05:11:07
47.2699996948, 72.554000206, 2019-04-22 05:12:08
47.3099998474, 72.554000206, 2019-04-22 05:13:15
47.2699996948, 72.5900003433, 2019-04-22 05:14:07
47.25, 72.5180000687, 2019-04-22 05:15:20
47.1700000763, 72.5900003433, 2019-04-22 05:16:10
47.3700012207, 72.5900003433, 2019-04-22 05:17:10
47.3099994659, 72.6440005493, 2019-04-22 05:18:08
47.3800010681, 72.554000206, 2019-04-22 05:19:07
47.4000015259, 72.5180000687, 2019-04-22 05:20:08
47.3299999237, 72.554000206, 2019-04-22 05:21:10
47.2799995422, 72.554000206, 2019-04-22 05:22:10
47.2699996948, 72.5720002747, 2019-04-22 05:23:10
47.2799995422, 72.5360001373, 2019-04-22 05:24:10
47.2599998474, 72.5, 2019-04-22 05:25:10
47.3100002289, 72.5180000687, 2019-04-22 05:26:10
47.2599998474, 72.5360001373, 2019-04-22 05:27:07
47.2999996185, 72.5720002747, 2019-04-22 05:28:13
47.2100006104, 72.5180000687, 2019-04-22 05:29:10
47.4700000763, 72.5, 2019-04-22 05:30:07
47.5099998474, 72.5180000687, 2019-04-22 05:31:13
47.4200012207, 72.5, 2019-04-22 05:32:07
47.4000015259, 72.5, 2019-04-22 05:33:10
47.4100013733, 72.5180000687, 2019-04-22 05:34:10
47.4000015259, 72.5, 2019-04-22 05:35:08
47.3700008392, 72.5180000687, 2019-04-22 05:36:12
47.3800010681, 72.5, 2019-04-22 05:37:07
47.3299999237, 72.5, 2019-04-22 05:38:08
47.3299999237, 72.5, 2019-04-22 05:39:12
47.3400001526, 72.5, 2019-04-22 05:40:10
47.2899993896, 72.5, 2019-04-22 05:41:10
47.2400001526, 72.5, 2019-04-22 05:42:10
47.109998703, 72.5, 2019-04-22 05:43:10
47.0899986267, 72.5, 2019-04-22 05:44:08
47.0999984741, 72.5, 2019-04-22 05:45:10
47.0999984741, 72.5, 2019-04-22 05:46:07
47.0899986267, 72.5, 2019-04-22 05:47:08
47.0799987793, 72.5, 2019-04-22 05:48:10
47.0799991608, 72.5, 2019-04-22 05:49:15
47.0899986267, 72.5, 2019-04-22 05:50:07
47.0, 72.5, 2019-04-22 05:51:07
47.0699989319, 72.5, 2019-04-22 05:52:07
47.0, 72.5, 2019-04-22 05:53:15
47.0299995422, 72.5, 2019-04-22 05:54:07
47.0399993896, 72.5, 2019-04-22 05:55:10
46.9700004578, 72.5, 2019-04-22 05:56:12
46.9900001526, 72.5, 2019-04-22 05:57:07
46.9800003052, 72.4639998627, 2019-04-22 05:58:08
46.9600006104, 72.445999794, 2019-04-22 05:59:07
46.9200012207, 72.391999588, 2019-04-22 06:00:10
46.9300010681, 72.445999794, 2019-04-22 06:01:08
46.8700008392, 72.4099996567, 2019-04-22 06:02:10
46.9000011444, 72.4099996567, 2019-04-22 06:03:07
46.890001297, 72.4099996567, 2019-04-22 06:04:08
46.9200008392, 72.445999794, 2019-04-22 06:05:07
46.8500003815, 72.4279997253, 2019-04-22 06:06:08
46.8099994659, 72.337999382, 2019-04-22 06:07:07
46.7999992371, 72.3559994507, 2019-04-22 06:08:20
46.7599998474, 72.3559994507, 2019-04-22 06:09:10
46.7200004578, 72.3559994507, 2019-04-22 06:10:08
46.7100006104, 72.3559994507, 2019-04-22 06:11:07
46.7000003815, 72.337999382, 2019-04-22 06:12:07
46.7100006104, 72.337999382, 2019-04-22 06:13:07
46.6599998474, 72.391999588, 2019-04-22 06:14:12
46.6900005341, 72.3739995193, 2019-04-22 06:15:08
46.7000003815, 72.4279997253, 2019-04-22 06:16:22
46.7599998474, 72.5, 2019-04-22 06:17:14
46.7599998474, 72.445999794, 2019-04-22 06:18:07
46.8299999237, 72.4099996567, 2019-04-22 06:19:10
46.7899997711, 72.4099996567, 2019-04-22 06:20:07
46.7400001526, 72.337999382, 2019-04-22 06:21:13
46.7799999237, 72.3559994507, 2019-04-22 06:22:07
46.6699996948, 72.391999588, 2019-04-22 06:23:20
46.6700000763, 72.4099996567, 2019-04-22 06:24:08
46.7000003815, 72.3739995193, 2019-04-22 06:25:07
47.0299991608, 72.4099996567, 2019-04-22 06:26:08
47.1399993896, 72.4819999313, 2019-04-22 06:27:10
47.1800006866, 72.4819999313, 2019-04-22 06:28:07
47.2899993896, 72.5, 2019-04-22 06:29:08
47.3600006104, 72.5, 2019-04-22 06:30:07
47.390001297, 72.5, 2019-04-22 06:31:10
47.3700008392, 72.445999794, 2019-04-22 06:32:13
47.4500007629, 72.445999794, 2019-04-22 06:33:07
47.5499992371, 72.4279997253, 2019-04-22 06:34:07
47.5399993896, 72.3739995193, 2019-04-22 06:35:07
47.6099990845, 72.3559994507, 2019-04-22 06:36:07
47.6399993896, 72.3559994507, 2019-04-22 06:37:13
47.6800003052, 72.3199993134, 2019-04-22 06:38:10
47.8300003052, 72.3199993134, 2019-04-22 06:39:07
47.8400001526, 72.3199993134, 2019-04-22 06:40:10
47.8800010681, 72.337999382, 2019-04-22 06:41:08
47.8299999237, 72.4099996567, 2019-04-22 06:42:07
47.8700008392, 72.337999382, 2019-04-22 06:43:08
47.9100013733, 72.337999382, 2019-04-22 06:44:15
47.9800003052, 72.337999382, 2019-04-22 06:45:09
47.9900001526, 72.3199993134, 2019-04-22 06:46:09
48.0899986267, 72.3199993134, 2019-04-22 06:47:07
48.0999984741, 72.3199993134, 2019-04-22 06:48:07
48.0399993896, 72.3199993134, 2019-04-22 06:49:10
48.1199989319, 72.3199993134, 2019-04-22 06:50:10
48.1399993896, 72.3199993134, 2019-04-22 06:51:08
48.1900005341, 72.3199993134, 2019-04-22 06:52:15
48.2000007629, 72.3199993134, 2019-04-22 06:53:07
48.390001297, 72.3199993134, 2019-04-22 06:54:08
48.4300010681, 72.3199993134, 2019-04-22 06:55:10
48.4900001526, 72.283999176, 2019-04-22 06:56:12
48.5899986267, 72.3199993134, 2019-04-22 06:57:08
48.5099998474, 72.3199993134, 2019-04-22 06:58:09
48.5799987793, 72.3199993134, 2019-04-22 06:59:07
48.6700000763, 72.3199993134, 2019-04-22 07:00:12
48.8300003052, 72.3199993134, 2019-04-22 07:01:07
48.9200008392, 72.3199993134, 2019-04-22 07:02:07
49.0799987793, 72.3199993134, 2019-04-22 07:03:13
49.0399993896, 72.3199993134, 2019-04-22 07:04:15
49.0, 72.3199993134, 2019-04-22 07:05:07
49.1199989319, 72.3559994507, 2019-04-22 07:06:10
49.0199996948, 72.337999382, 2019-04-22 07:07:08
49.0799987793, 72.3559994507, 2019-04-22 07:08:07
49.1099990845, 72.3559994507, 2019-04-22 07:09:10
49.109998703, 72.337999382, 2019-04-22 07:10:10
49.2000003815, 72.3559994507, 2019-04-22 07:11:10
49.2000007629, 72.3199993134, 2019-04-22 07:12:08
49.2899993896, 72.3199993134, 2019-04-22 07:13:07
49.2700000763, 72.3199993134, 2019-04-22 07:14:13
49.3800014496, 72.3199993134, 2019-04-22 07:15:07
49.2299999237, 72.3199993134, 2019-04-22 07:16:15
49.3300003052, 72.3199993134, 2019-04-22 07:17:18
49.2899993896, 72.3199993134, 2019-04-22 07:18:07
49.3700012207, 72.3199993134, 2019-04-22 07:19:15
49.4899997711, 72.337999382, 2019-04-22 07:20:10
49.4300010681, 72.3199993134, 2019-04-22 07:21:07
49.5599990845, 72.3199993134, 2019-04-22 07:22:07
49.4200012207, 72.337999382, 2019-04-22 07:23:07
49.5099998474, 72.3559994507, 2019-04-22 07:24:13
49.6699996948, 72.337999382, 2019-04-22 07:25:10
49.6799999237, 72.337999382, 2019-04-22 07:26:07
49.7699996948, 72.337999382, 2019-04-22 07:27:13
49.7, 72.4099996567, 2019-04-22 07:28:07
49.7100006104, 72.337999382, 2019-04-22 07:29:10
49.7600006104, 72.337999382, 2019-04-22 07:30:08
49.7999996185, 72.3199993134, 2019-04-22 07:31:10
49.7999996185, 72.3559994507, 2019-04-22 07:32:17
49.7100006104, 72.3559994507, 2019-04-22 07:33:08
49.7100006104, 72.337999382, 2019-04-22 07:34:12
49.7699996948, 72.391999588, 2019-04-22 07:35:10
49.7599998474, 72.3559994507, 2019-04-22 07:36:08
49.6499996185, 72.3199993134, 2019-04-22 07:37:09
49.609998703, 72.3199993134, 2019-04-22 07:38:09
49.7499996185, 72.3199993134, 2019-04-22 07:39:09
49.7899993896, 72.3199993134, 2019-04-22 07:40:09
49.6799999237, 72.3199993134, 2019-04-22 07:41:08
49.6900005341, 72.3199993134, 2019-04-22 07:42:10
49.7099998474, 72.2659991074, 2019-04-22 07:43:07
49.6499996185, 72.2659991074, 2019-04-22 07:44:13
49.5399993896, 72.3019992447, 2019-04-22 07:45:07
49.4700004578, 72.283999176, 2019-04-22 07:46:15
49.4700004578, 72.3019992447, 2019-04-22 07:47:13
49.4300010681, 72.22999897, 2019-04-22 07:48:07
49.4600006104, 72.2479990387, 2019-04-22 07:49:08
49.4300010681, 72.1579986954, 2019-04-22 07:50:10
49.4000015259, 72.1579986954, 2019-04-22 07:51:07
49.4000011444, 72.1399986267, 2019-04-22 07:52:07
49.4500007629, 72.1399986267, 2019-04-22 07:53:10
49.4000015259, 72.1399986267, 2019-04-22 07:54:08
49.3099994659, 72.1219989014, 2019-04-22 07:55:07
49.4600006104, 72.1219989014, 2019-04-22 07:56:10
49.4300010681, 72.1399986267, 2019-04-22 07:57:10
49.3400001526, 72.1399986267, 2019-04-22 07:58:08
48.6299991608, 72.283999176, 2019-04-22 07:59:15
48.0100006104, 72.3199993134, 2019-04-22 08:00:10
47.3400001526, 72.3199993134, 2019-04-22 08:01:10
46.6699985504, 72.3199993134, 2019-04-22 08:02:07
46.5, 72.3199993134, 2019-04-22 08:03:13
46.3299999237, 72.3199993134, 2019-04-22 08:04:15
46.2999992371, 72.3199993134, 2019-04-22 08:05:07
46.1699996948, 72.3199993134, 2019-04-22 08:06:11
46.2299999237, 72.4819999313, 2019-04-22 08:07:10
45.8499996185, 72.3559994507, 2019-04-22 08:08:07
45.9300006866, 72.3739995193, 2019-04-22 08:09:08
45.8700008392, 72.4279997253, 2019-04-22 08:10:07
45.890001297, 72.4819999313, 2019-04-22 08:11:08
45.9000015259, 72.5, 2019-04-22 08:12:15
45.7999996185, 72.6440005493, 2019-04-22 08:13:13
45.7100006104, 72.5180000687, 2019-04-22 08:14:10
45.6199989319, 72.5180000687, 2019-04-22 08:15:08
45.5999984741, 72.5, 2019-04-22 08:16:07
45.609998703, 72.4819999313, 2019-04-22 08:17:10
45.6399993896, 72.445999794, 2019-04-22 08:18:10
45.5999984741, 72.4819999313, 2019-04-22 08:19:08
45.6299991608, 72.3739995193, 2019-04-22 08:20:10
45.5499992371, 72.4099996567, 2019-04-22 08:21:08
45.5, 72.5, 2019-04-22 08:22:22
44.1200012207, 72.5, 2019-04-22 08:23:07
45.4000015259, 72.5, 2019-04-22 08:24:10
45.4000015259, 72.5, 2019-04-22 08:25:08
45.4500007629, 72.5, 2019-04-22 08:26:12
45.4000015259, 72.5, 2019-04-22 08:27:10
45.5399993896, 72.5, 2019-04-22 08:28:07
45.5899986267, 72.5, 2019-04-22 08:29:08
45.5799987793, 72.5, 2019-04-22 08:30:10
45.5099998474, 72.5, 2019-04-22 08:31:10
45.4800003052, 72.5, 2019-04-22 08:32:08
45.4900001526, 72.5, 2019-04-22 08:33:10
45.5, 72.5, 2019-04-22 08:34:07
45.5299995422, 72.5, 2019-04-22 08:35:10
45.5, 72.5, 2019-04-22 08:36:07
45.4900001526, 72.5, 2019-04-22 08:37:08
45.4000015259, 72.5, 2019-04-22 08:38:10
45.4200012207, 72.5, 2019-04-22 08:39:10
45.4600006104, 72.5, 2019-04-22 08:40:15
45.4900001526, 72.5, 2019-04-22 08:41:08
45.5, 72.5, 2019-04-22 08:42:07
45.5, 72.5, 2019-04-22 08:43:08
45.5199996948, 72.5, 2019-04-22 08:44:07
45.5799987793, 72.4819999313, 2019-04-22 08:45:07
45.5599990845, 72.5, 2019-04-22 08:46:10
45.5399993896, 72.5, 2019-04-22 08:47:26
45.4600006104, 72.5, 2019-04-22 08:48:07
45.4100013733, 72.5, 2019-04-22 08:49:08
45.4200012207, 72.5, 2019-04-22 08:50:10
45.4600006104, 72.5, 2019-04-22 08:51:08
45.4600006104, 72.5, 2019-04-22 08:52:07
45.4000015259, 72.5, 2019-04-22 08:53:08
45.4400005341, 72.5, 2019-04-22 08:54:07
45.4400009155, 72.5, 2019-04-22 08:55:08
45.3700008392, 72.5, 2019-04-22 08:56:10
45.2999992371, 72.5, 2019-04-22 08:57:08
45.2999992371, 72.5, 2019-04-22 08:58:12
45.2599998474, 72.5180000687, 2019-04-22 08:59:26
45.2699996948, 72.5180000687, 2019-04-22 09:00:07
45.3099998474, 72.5360001373, 2019-04-22 09:01:08
45.2899993896, 72.5, 2019-04-22 09:02:07
45.3200000763, 72.5, 2019-04-22 09:03:11
45.3500003815, 72.5, 2019-04-22 09:04:07
45.2999992371, 72.5, 2019-04-22 09:05:10
45.3600006104, 72.5, 2019-04-22 09:06:10
45.2999992371, 72.5, 2019-04-22 09:07:13
45.1900001526, 72.5, 2019-04-22 09:08:10
45.1900005341, 72.5, 2019-04-22 09:09:08
45.2899993896, 72.5, 2019-04-22 09:10:07
45.2999992371, 72.5, 2019-04-22 09:11:08
45.2699996948, 72.5, 2019-04-22 09:12:08
45.2899993896, 72.5, 2019-04-22 09:13:07
45.2100006104, 72.5, 2019-04-22 09:14:10
45.2000007629, 72.5, 2019-04-22 09:15:10
45.2000007629, 72.5, 2019-04-22 09:16:13
45.1800003052, 72.5, 2019-04-22 09:17:10
45.0899986267, 72.4819999313, 2019-04-22 09:18:08
45.109998703, 72.5, 2019-04-22 09:19:10
45.1299991608, 72.5, 2019-04-22 09:20:13
45.0999984741, 72.5, 2019-04-22 09:21:10
45.0199996948, 72.4639998627, 2019-04-22 09:22:07
45.1700004578, 72.4639998627, 2019-04-22 09:23:13
45.1199989319, 72.4639998627, 2019-04-22 09:24:08
45.0599990845, 72.4279997253, 2019-04-22 09:25:07
45.0699989319, 72.445999794, 2019-04-22 09:26:08
45.0499992371, 72.4099996567, 2019-04-22 09:27:07
45.0599990845, 72.5, 2019-04-22 09:28:10
45.0699989319, 72.4639998627, 2019-04-22 09:29:07
45.0499992371, 72.391999588, 2019-04-22 09:30:08
45.0899986267, 72.5, 2019-04-22 09:31:10
45.0099998474, 72.5, 2019-04-22 09:32:10
45.0099998474, 72.5, 2019-04-22 09:33:10
45.0899986267, 72.5, 2019-04-22 09:34:08
45.0799987793, 72.608000412, 2019-04-22 09:35:10
45.0499992371, 72.6260004807, 2019-04-22 09:36:10
45.0899986267, 72.6800006866, 2019-04-22 09:37:07
45.0799987793, 72.6440005493, 2019-04-22 09:38:11
45.0399993896, 72.5360001373, 2019-04-22 09:39:10
45.0899986267, 72.5720002747, 2019-04-22 09:40:07
45.1299991608, 72.5360001373, 2019-04-22 09:41:13
45.1299991608, 72.5, 2019-04-22 09:42:08
45.1900005341, 72.5, 2019-04-22 09:43:10
45.2000007629, 72.5900003433, 2019-04-22 09:44:07
45.2000007629, 72.5180000687, 2019-04-22 09:45:15
45.2400001526, 72.662000618, 2019-04-22 09:46:13
45.2300003052, 72.6800006866, 2019-04-22 09:47:08
45.2100006104, 72.6800006866, 2019-04-22 09:48:07
45.2000007629, 72.6800006866, 2019-04-22 09:49:10
45.2300003052, 72.6800006866, 2019-04-22 09:50:10
45.2000007629, 72.5900003433, 2019-04-22 09:51:07
45.2599998474, 72.6800006866, 2019-04-22 09:52:10
45.2300003052, 72.6800006866, 2019-04-22 09:53:08
45.2000007629, 72.6800006866, 2019-04-22 09:54:07
45.109998703, 72.6800006866, 2019-04-22 09:55:10
45.1800003052, 72.662000618, 2019-04-22 09:56:07
45.1900005341, 72.608000412, 2019-04-22 09:57:10
45.2100002289, 72.662000618, 2019-04-22 09:58:10
45.2000007629, 72.6800006866, 2019-04-22 09:59:10
45.2000007629, 72.6800006866, 2019-04-22 10:00:07
45.1800003052, 72.5900003433, 2019-04-22 10:01:08
45.1900005341, 72.662000618, 2019-04-22 10:02:07
45.2000007629, 72.6440005493, 2019-04-22 10:03:10
45.1800003052, 72.5720002747, 2019-04-22 10:04:13
45.25, 72.5360001373, 2019-04-22 10:05:08
45.3099998474, 72.662000618, 2019-04-22 10:06:07
45.390001297, 72.6800006866, 2019-04-22 10:07:08
45.3500003815, 72.6800006866, 2019-04-22 10:08:08
45.4600002289, 72.6800006866, 2019-04-22 10:09:07
45.4300010681, 72.6800006866, 2019-04-22 10:10:08
45.4100013733, 72.6980007553, 2019-04-22 10:11:07
45.5799987793, 72.6800006866, 2019-04-22 10:12:08
45.7599994659, 72.77000103, 2019-04-22 10:13:08
45.6199989319, 72.824001236, 2019-04-22 10:14:07
45.7599994659, 72.8420013046, 2019-04-22 10:15:08
45.9300006866, 72.8600013733, 2019-04-22 10:16:07
45.7300003052, 72.8600013733, 2019-04-22 10:17:10
46.4200000763, 72.8600013733, 2019-04-22 10:18:07
46.5, 72.8600013733, 2019-04-22 10:19:10
46.05, 72.8780010986, 2019-04-22 10:20:10
46.2599998474, 72.896000824, 2019-04-22 10:21:08
46.6099994659, 72.8600013733, 2019-04-22 10:22:08
46.1299991608, 72.8780010986, 2019-04-22 10:23:07
46.5099998474, 72.896000824, 2019-04-22 10:24:10
46.2700000763, 72.8780010986, 2019-04-22 10:25:10
